"";"Method";"sensitivity_mean_3";"sensitivity_mean_5";"sensitivity_mean_10";"sensitivity_sd_3";"sensitivity_sd_5";"sensitivity_sd_10";"false.disc.rate_mean_3";"false.disc.rate_mean_5";"false.disc.rate_mean_10";"false.disc.rate_sd_3";"false.disc.rate_sd_5";"false.disc.rate_sd_10";"Sensitivity_3";"Sensitivity_5";"Sensitivity_10";"FDR_3";"FDR_5";"FDR_10"
"1";"Raw.EWAS.none";"99.667";"97.4";"91.1";"3.33";"6.75995337979262";"8.74960316560446";"89.505";"84.836";"76.459";"2.87266374114635";"3.62743530179201";"3.93780164789719";"99.7 (3.3)";"97.4 (6.8)";"91.1 (8.7)";"89.5 (2.9)";"84.8 (3.6)";"76.5 (3.9)"
"2";"Raw.EWAS.bon";"84.013";"68";"43.5";"18.6302765151326";"19.2799681461659";"14.5209705549796";"37.247";"29.091";"25.725";"27.5269581547349";"24.3075001727135";"19.3102964893098";"84 (18.6)";"68 (19.3)";"43.5 (14.5)";"37.2 (27.5)";"29.1 (24.3)";"25.7 (19.3)"
"3";"Raw.EWAS.bh";"95.338";"88.4";"70.4";"11.6128784310586";"14.2644574896751";"15.3688652867419";"60.829";"56.232";"52.296";"23.2236960795641";"19.0421641669642";"15.9083290553513";"95.3 (11.6)";"88.4 (14.3)";"70.4 (15.4)";"60.8 (23.2)";"56.2 (19)";"52.3 (15.9)"
"4";"Raw.EWAS.by";"86.345";"74.6";"49.1";"17.7754817803978";"19.8692697094755";"19.441442769756";"42.496";"34.733";"30.825";"28.3823174429845";"24.1929159637337";"19.9193493818945";"86.3 (17.8)";"74.6 (19.9)";"49.1 (19.4)";"42.5 (28.4)";"34.7 (24.2)";"30.8 (19.9)"
"5";"Raw.EWAS_LM.none";"53.332";"37.2";"27.7";"29.9780824987695";"23.097509595083";"16.4442738183886";"73.252";"71.785";"64.709";"16.1084110032773";"19.4466552134268";"18.2932680392421";"53.3 (30)";"37.2 (23.1)";"27.7 (16.4)";"73.3 (16.1)";"71.8 (19.4)";"64.7 (18.3)"
"6";"Raw.EWAS_LM.bon";"55.336";"34.6";"21.9";"30.4304158049246";"20.2718892792333";"11.7803980313815";"19.814";"17.881";"19.111";"27.2493166256634";"25.9555435584413";"24.6615223751208";"55.3 (30.4)";"34.6 (20.3)";"21.9 (11.8)";"19.8 (27.2)";"17.9 (26)";"19.1 (24.7)"
"7";"Raw.EWAS_LM.bh";"56";"39.4";"29.5";"28.7865463806489";"21.9190429636981";"15.3330039490313";"46.251";"46.92";"39.295";"30.2785836071063";"28.9930503689586";"24.3437643686502";"56 (28.8)";"39.4 (21.9)";"29.5 (15.3)";"46.3 (30.3)";"46.9 (29)";"39.3 (24.3)"
"8";"Raw.EWAS_LM.by";"55.007";"37";"22.7";"27.7920715930703";"20.1759933354149";"11.6215578155687";"23.147";"23.633";"20.036";"27.8552443423808";"29.4339289380007";"23.8877404844942";"55 (27.8)";"37 (20.2)";"22.7 (11.6)";"23.1 (27.9)";"23.6 (29.4)";"20 (23.9)"
"9";"Raw.ENET_MIN";"99.334";"95.4";"89.5";"4.68548629473845";"10.1920943813717";"10.286305498481";"80.655";"78.056";"69.412";"12.0641582442131";"11.5335025386082";"10.1497900659983";"99.3 (4.7)";"95.4 (10.2)";"89.5 (10.3)";"80.7 (12.1)";"78.1 (11.5)";"69.4 (10.1)"
"10";"Raw.ENET_OPT";"77.01";"60.8";"40";"25.8180287020641";"29.8033961863816";"27.1174028135722";"13.735";"17.017";"15.838";"19.8301289746566";"21.9444710369357";"18.344149867013";"77 (25.8)";"60.8 (29.8)";"40 (27.1)";"13.7 (19.8)";"17 (21.9)";"15.8 (18.3)"
"11";"Raw.SPLS";"87.011";"82.6";"72.6";"17.6490815567831";"18.782110551471";"22.456242523691";"26.453";"34.84";"49.806";"30.2162156445639";"27.3339024330999";"27.3804244014595";"87 (17.6)";"82.6 (18.8)";"72.6 (22.5)";"26.5 (30.2)";"34.8 (27.3)";"49.8 (27.4)"
"12";"Raw.sNPLS";"88.345";"78.6";"68.1";"15.9631037651887";"19.1232050058815";"18.1294447702286";"11.145";"24.505";"39.074";"20.7824341862803";"22.29601755897";"19.1646276649288";"88.3 (16)";"78.6 (19.1)";"68.1 (18.1)";"11.1 (20.8)";"24.5 (22.3)";"39.1 (19.2)"
"13";"Raw.MMPC";"98.002";"89.8";"70.6";"7.94815244397887";"13.778918167207";"11.9612167888851";"62.903";"53.607";"42.206";"10.4913187296387";"11.6219946044497";"11.7137217299916";"98 (7.9)";"89.8 (13.8)";"70.6 (12)";"62.9 (10.5)";"53.6 (11.6)";"42.2 (11.7)"
"14";"Raw.DSA";"81.344";"67.6";"41.4";"22.3797135772105";"20.0564858901709";"20.0514489765854";"14.682";"11.05";"14.421";"22.2239854957011";"16.7343021571522";"18.5855721983315";"81.3 (22.4)";"67.6 (20.1)";"41.4 (20.1)";"14.7 (22.2)";"11.1 (16.7)";"14.4 (18.6)"
"15";"Av.EWAS.none";"99.667";"97.6";"88.2";"3.33";"6.53197264742181";"9.36142957225891";"82.087";"74.615";"65.992";"7.12128201770984";"8.48330951952364";"7.21632100788822";"99.7 (3.3)";"97.6 (6.5)";"88.2 (9.4)";"82.1 (7.1)";"74.6 (8.5)";"66 (7.2)"
"16";"Av.EWAS.bon";"97.669";"83.6";"56.4";"8.53919891920888";"15.668278447071";"14.7381179670988";"44.876";"35.821";"29.261";"24.9152345590266";"21.7040576897966";"17.3820405109191";"97.7 (8.5)";"83.6 (15.7)";"56.4 (14.7)";"44.9 (24.9)";"35.8 (21.7)";"29.3 (17.4)"
"17";"Av.EWAS.bh";"98.335";"92.8";"75";"7.29412902146776";"10.8320512061813";"13.3711584684304";"58.151";"50.156";"48.542";"24.7527102689093";"21.9111996638037";"15.4281271407358";"98.3 (7.3)";"92.8 (10.8)";"75 (13.4)";"58.2 (24.8)";"50.2 (21.9)";"48.5 (15.4)"
"18";"Av.EWAS.by";"97.669";"84.6";"60.4";"8.53919891920888";"16.2940157571714";"16.9919767162997";"45.258";"36.988";"34.608";"26.9840925080842";"22.8798852155064";"18.1906607184494";"97.7 (8.5)";"84.6 (16.3)";"60.4 (17)";"45.3 (27)";"37 (22.9)";"34.6 (18.2)"
"19";"Av.EWAS_LM.none";"92.006";"81.8";"61.2";"15.7906686420055";"17.3135084762614";"15.3925076881349";"36.156";"28.76";"21.421";"19.4525494680795";"17.9060059897524";"13.5588004519932";"92 (15.8)";"81.8 (17.3)";"61.2 (15.4)";"36.2 (19.5)";"28.8 (17.9)";"21.4 (13.6)"
"20";"Av.EWAS_LM.bon";"93.338";"77.4";"47.2";"14.9753317698194";"18.3468269901381";"14.5699289045221";"8.832";"8.487";"9.685";"14.5244960621216";"13.8452023196748";"11.2370183237405";"93.3 (15)";"77.4 (18.3)";"47.2 (14.6)";"8.8 (14.5)";"8.5 (13.8)";"9.7 (11.2)"
"21";"Av.EWAS_LM.bh";"93.339";"82.4";"57.7";"14.2034346038363";"16.3990637820972";"15.6253484809624";"18.832";"14.542";"15.273";"18.9019633419869";"17.3487645762813";"12.5942495696338";"93.3 (14.2)";"82.4 (16.4)";"57.7 (15.6)";"18.8 (18.9)";"14.5 (17.3)";"15.3 (12.6)"
"22";"Av.EWAS_LM.by";"93.338";"77.4";"49.5";"14.9753317698194";"19.2075321925877";"15.7874134753741";"9.599";"8.418";"10.711";"15.654924645509";"14.8756758950084";"12.3813471224119";"93.3 (15)";"77.4 (19.2)";"49.5 (15.8)";"9.6 (15.7)";"8.4 (14.9)";"10.7 (12.4)"
"23";"Av.ENET_MIN";"99.001";"96.2";"88.3";"5.70917204632558";"8.38228049295812";"9.95494902553549";"76.053";"71.4";"64.838";"12.5996348752612";"11.4808580258664";"8.71060864867106";"99 (5.7)";"96.2 (8.4)";"88.3 (10)";"76.1 (12.6)";"71.4 (11.5)";"64.8 (8.7)"
"24";"Av.ENET_OPT";"79.346";"67.8";"48.6";"21.0677810407218";"22.3642933302534";"23.0072452356499";"9.731";"12.52";"17.427";"18.1131387939721";"15.9096184616715";"19.0706334875421";"79.3 (21.1)";"67.8 (22.4)";"48.6 (23)";"9.7 (18.1)";"12.5 (15.9)";"17.4 (19.1)"
"25";"Av.SPLS";"95.338";"84.6";"70.5";"11.6128784310586";"16.2940157571714";"19.089105253886";"19.472";"19.873";"32.158";"23.6539875554361";"24.2529175793576";"23.8138028899378";"95.3 (11.6)";"84.6 (16.3)";"70.5 (19.1)";"19.5 (23.7)";"19.9 (24.3)";"32.2 (23.8)"
"26";"Av.MMPC";"97.669";"90.2";"65.4";"8.53919891920888";"13.1794146189036";"12.7461620288088";"31.467";"21.149";"20.335";"17.2420911748201";"15.2298318036568";"13.2406504082059";"97.7 (8.5)";"90.2 (13.2)";"65.4 (12.7)";"31.5 (17.2)";"21.1 (15.2)";"20.3 (13.2)"
"27";"Av.DSA";"97.003";"85.8";"64";"9.57786225911322";"15.3859439985746";"20";"7.691";"10.048";"20.236";"15.0114037123162";"15.1055376828125";"16.7190360265347";"97 (9.6)";"85.8 (15.4)";"64 (20)";"7.7 (15)";"10 (15.1)";"20.2 (16.7)"
"28";"Av.2step.EWAS.none";"99.667";"96.8";"86.5";"3.33";"7.36905898354941";"9.4681816969503";"81.042";"73.732";"65.167";"7.77312360026846";"9.03889329061871";"7.44926347115111";"99.7 (3.3)";"96.8 (7.4)";"86.5 (9.5)";"81 (7.8)";"73.7 (9)";"65.2 (7.4)"
"29";"Av.2step.EWAS.bon";"94.006";"79.2";"52.3";"12.8578932248568";"16.0604917091412";"13.769751653754";"43.883";"35.2";"28.493";"25.1649750786102";"21.7421157194877";"17.4554859831828";"94 (12.9)";"79.2 (16.1)";"52.3 (13.8)";"43.9 (25.2)";"35.2 (21.7)";"28.5 (17.5)"
"30";"Av.2step.EWAS.bh";"98.335";"92.4";"74.7";"7.29412902146776";"10.9286020805199";"13.3677585891192";"57.986";"50.019";"48.45";"24.6737664639015";"21.9443266868085";"15.3344433063333";"98.3 (7.3)";"92.4 (10.9)";"74.7 (13.4)";"58 (24.7)";"50 (21.9)";"48.5 (15.3)"
"31";"Av.2step.EWAS.by";"97.003";"83.4";"58.5";"9.57786225911322";"16.5889095238933";"16.7799182526512";"45.187";"36.803";"34.629";"27.0039078915282";"23.1784358812019";"18.1296135612094";"97 (9.6)";"83.4 (16.6)";"58.5 (16.8)";"45.2 (27)";"36.8 (23.2)";"34.6 (18.1)"
"32";"Av.2step.EWAS_LM.none";"67.343";"44.8";"29.9";"29.203971831021";"24.6379849628638";"16.6056458696274";"22.965";"21.63";"16.514";"27.9224118918582";"27.0151678308556";"22.9883809914065";"67.3 (29.2)";"44.8 (24.6)";"29.9 (16.6)";"23 (27.9)";"21.6 (27)";"16.5 (23)"
"33";"Av.2step.EWAS_LM.bon";"66.341";"38.6";"23.4";"29.0188447827485";"22.9632996608312";"13.7965008006898";"4.983";"9.616";"7.483";"16.3326039107379";"21.3464908288709";"18.7681605250741";"66.3 (29)";"38.6 (23)";"23.4 (13.8)";"5 (16.3)";"9.6 (21.3)";"7.5 (18.8)"
"34";"Av.2step.EWAS_LM.bh";"68.008";"43.6";"27.9";"27.601082104391";"23.6779742513262";"15.7822941323753";"11.73";"11.864";"12.5";"21.7857774938169";"21.9493610040212";"19.3552331555332";"68 (27.6)";"43.6 (23.7)";"27.9 (15.8)";"11.7 (21.8)";"11.9 (21.9)";"12.5 (19.4)"
"35";"Av.2step.EWAS_LM.by";"68.01";"40.8";"23.1";"27.5997639427762";"24.6051649336911";"13.0805584781771";"8.314";"8.701";"7.333";"19.5747364495849";"20.5767029929628";"17.0581776650534";"68 (27.6)";"40.8 (24.6)";"23.1 (13.1)";"8.3 (19.6)";"8.7 (20.6)";"7.3 (17.1)"
"36";"Av.2step.ENET_MIN";"99.001";"96.2";"88.1";"5.70917204632558";"8.38228049295812";"10.1199872240108";"76.008";"71.315";"64.562";"12.6074507392024";"11.4856640991272";"8.61139461247231";"99 (5.7)";"96.2 (8.4)";"88.1 (10.1)";"76 (12.6)";"71.3 (11.5)";"64.6 (8.6)"
"37";"Av.2step.ENET_OPT";"76.343";"65";"44.1";"25.2033758160539";"25.3261552829114";"26.134655192296";"6.216";"10.888";"14.341";"14.6090170024467";"14.4221930553315";"18.4825940229769";"76.3 (25.2)";"65 (25.3)";"44.1 (26.1)";"6.2 (14.6)";"10.9 (14.4)";"14.3 (18.5)"
"38";"Av.2step.SPLS";"95.338";"84.4";"70.1";"11.6128784310586";"16.4728120050444";"19.4102440931992";"19.222";"19.835";"31.842";"23.7269721642018";"24.1950089811093";"23.6997727474933";"95.3 (11.6)";"84.4 (16.5)";"70.1 (19.4)";"19.2 (23.7)";"19.8 (24.2)";"31.8 (23.7)"
"39";"Av.2step.MMPC";"97.003";"88.6";"63.6";"9.57786225911322";"13.7083621165766";"12.7540843131393";"29.3";"19.977";"19.721";"17.554757046154";"15.4215568329373";"13.0170618028723";"97 (9.6)";"88.6 (13.7)";"63.6 (12.8)";"29.3 (17.6)";"20 (15.4)";"19.7 (13)"
"40";"Av.2step.DSA";"97.003";"85.6";"63.4";"9.57786225911322";"15.5907250335161";"19.7571109817057";"7.691";"10.048";"19.216";"15.0114037123162";"15.1055376828125";"16.5250206375274";"97 (9.6)";"85.6 (15.6)";"63.4 (19.8)";"7.7 (15)";"10 (15.1)";"19.2 (16.5)"
"41";"DLNMpen.none";"99.334";"96.2";"83.6";"4.68548629473845";"7.88554488807325";"9.79795897113271";"82.574";"74.998";"65.729";"5.11297853456764";"7.50949540329583";"7.15704491526998";"99.3 (4.7)";"96.2 (7.9)";"83.6 (9.8)";"82.6 (5.1)";"75 (7.5)";"65.7 (7.2)"
"42";"DLNMpen.bonf";"94.339";"76.8";"46.2";"12.5715880966856";"16.9895987194067";"15.4906292951447";"39.353";"32.825";"24.854";"25.5096791097581";"22.3701206518829";"19.5312514145454";"94.3 (12.6)";"76.8 (17)";"46.2 (15.5)";"39.4 (25.5)";"32.8 (22.4)";"24.9 (19.5)"
"43";"DLNMpen.bh";"98.002";"89.2";"65.7";"7.94815244397887";"13.1564018291822";"16.2216341390568";"53.219";"46.262";"42.279";"25.7796007954297";"22.171506785316";"18.225281004055";"98 (7.9)";"89.2 (13.2)";"65.7 (16.2)";"53.2 (25.8)";"46.3 (22.2)";"42.3 (18.2)"
"44";"DLNMpen.by";"94.672";"78.2";"48.2";"12.2694832076098";"17.3135084762614";"18.7153045997821";"39.617";"32.572";"26.923";"26.4268231312067";"23.2008667549688";"20.5471168564135";"94.7 (12.3)";"78.2 (17.3)";"48.2 (18.7)";"39.6 (26.4)";"32.6 (23.2)";"26.9 (20.5)"
"45";"DLNMselect.none";"98.335";"93.4";"78.1";"7.29412902146776";"10.2710734344055";"14.9541386454139";"80.767";"72.85";"59.572";"4.3881625661626";"6.20274458639403";"9.67718424695402";"98.3 (7.3)";"93.4 (10.3)";"78.1 (15)";"80.8 (4.4)";"72.8 (6.2)";"59.6 (9.7)"
"46";"DLNMselect.bonf";"92.34";"73.8";"37.6";"14.8623380027871";"16.983652270476";"14.6418522866418";"13.332";"12.145";"11.188";"17.0594141787229";"15.1284358314755";"16.4562860176575";"92.3 (14.9)";"73.8 (17)";"37.6 (14.6)";"13.3 (17.1)";"12.1 (15.1)";"11.2 (16.5)"
"47";"DLNMselect.bh";"95.67";"85.2";"56.8";"12.2151545221499";"14.388547634501";"17.9156271721003";"33.119";"33.394";"24.489";"23.3906209944296";"18.4490059955062";"16.7301451447875";"95.7 (12.2)";"85.2 (14.4)";"56.8 (17.9)";"33.1 (23.4)";"33.4 (18.4)";"24.5 (16.7)"
"48";"DLNMselect.by";"92.34";"73.6";"36.7";"14.8623380027871";"17.0276068177355";"17.5266031558262";"11.649";"12.042";"9.982";"16.7216516933446";"15.7003775287556";"15.5445295843908";"92.3 (14.9)";"73.6 (17)";"36.7 (17.5)";"11.6 (16.7)";"12 (15.7)";"10 (15.5)"
"49";"DLNMselectback.none";"96.669";"89.4";"68.4";"11.1057605854718";"12.8566297797257";"14.6142313371507";"69.904";"60.823";"47.959";"9.25491864858461";"11.3353550335829";"11.0879231325771";"96.7 (11.1)";"89.4 (12.9)";"68.4 (14.6)";"69.9 (9.3)";"60.8 (11.3)";"48 (11.1)"
"50";"DLNMselectback.bonf";"91.674";"71.4";"36.1";"15.2491537768196";"18.0358789442857";"14.4875425414005";"12.599";"11.858";"10.701";"16.818457243172";"15.314185541121";"16.4001631859336";"91.7 (15.2)";"71.4 (18)";"36.1 (14.5)";"12.6 (16.8)";"11.9 (15.3)";"10.7 (16.4)"
"51";"DLNMselectback.bh";"95.004";"82.8";"54.4";"12.8583810659182";"15.8324561160506";"17.4263239863365";"31.486";"31.591";"23.005";"23.5762079181106";"18.9081143128734";"17.0201269743273";"95 (12.9)";"82.8 (15.8)";"54.4 (17.4)";"31.5 (23.6)";"31.6 (18.9)";"23 (17)"
"52";"DLNMselectback.by";"91.674";"71.4";"37";"15.2491537768196";"18.0358789442857";"18.1742408453016";"10.916";"11.955";"10.599";"16.399949002138";"15.7733400893963";"16.6007757820427";"91.7 (15.2)";"71.4 (18)";"37 (18.2)";"10.9 (16.4)";"12 (15.8)";"10.6 (16.6)"
"53";"DLNMselectforward.none";"98.001";"93.2";"71.9";"9.25772944870688";"10.3357768371943";"15.3540702990274";"73.768";"64.088";"44.348";"5.80854264654807";"5.63763113802995";"11.516772836418";"98 (9.3)";"93.2 (10.3)";"71.9 (15.4)";"73.8 (5.8)";"64.1 (5.6)";"44.3 (11.5)"
"54";"DLNMpen.2step.none";"96.67";"90.4";"77.9";"10.0403277744395";"11.5400050767631";"11.8317327129165";"82.191";"74.948";"65.636";"5.46899608537236";"7.90566195261921";"7.08374893611419";"96.7 (10)";"90.4 (11.5)";"77.9 (11.8)";"82.2 (5.5)";"74.9 (7.9)";"65.6 (7.1)"
"55";"DLNMpen.2step.bonf";"91.675";"73";"44.2";"14.4919648583118";"17.6096851221426";"15.9658726948793";"39.219";"33.698";"24.975";"25.4381392456844";"22.5967101386664";"19.8533327991127";"91.7 (14.5)";"73 (17.6)";"44.2 (16)";"39.2 (25.4)";"33.7 (22.6)";"25 (19.9)"
"56";"DLNMpen.2step.bh";"95.338";"84";"61.9";"11.6128784310586";"15.3082799276547";"16.738934231065";"53.025";"47.131";"43.173";"25.610613231647";"22.2859003077114";"18.3212238519795";"95.3 (11.6)";"84 (15.3)";"61.9 (16.7)";"53 (25.6)";"47.1 (22.3)";"43.2 (18.3)"
"57";"DLNMpen.2step.by";"92.008";"74";"46";"14.2935153764979";"17.865942997556";"18.9096736506942";"39.491";"33.467";"27.206";"26.3166540771843";"23.4974275617609";"20.9856315443003";"92 (14.3)";"74 (17.9)";"46 (18.9)";"39.5 (26.3)";"33.5 (23.5)";"27.2 (21)"
"58";"DLNMselect.2step.none";"96.669";"89.6";"69.6";"11.1057605854718";"12.8644840353179";"14.8337589315859";"74.391";"64.713";"52.948";"6.90539380747859";"9.43752080738893";"10.4414527415267";"96.7 (11.1)";"89.6 (12.9)";"69.6 (14.8)";"74.4 (6.9)";"64.7 (9.4)";"52.9 (10.4)"
"59";"DLNMselect.2step.bonf";"91.674";"71.4";"36.2";"15.2491537768196";"18.0358789442857";"14.4095927644179";"13.432";"12.258";"10.94";"17.2456106551402";"15.5223083517129";"16.5286283628";"91.7 (15.2)";"71.4 (18)";"36.2 (14.4)";"13.4 (17.2)";"12.3 (15.5)";"10.9 (16.5)"
"60";"DLNMselect.2step.bh";"95.004";"82.8";"54.4";"12.8583810659182";"15.8324561160506";"17.4263239863365";"32.732";"33.415";"24.094";"23.5523224958707";"18.5775327269856";"17.1890781626243";"95 (12.9)";"82.8 (15.8)";"54.4 (17.4)";"32.7 (23.6)";"33.4 (18.6)";"24.1 (17.2)"
"61";"DLNMselect.2step.by";"91.674";"71.4";"35.4";"15.2491537768196";"18.0358789442857";"17.3740779858554";"11.749";"12.159";"9.563";"16.9216166515203";"16.1307604697774";"15.4426449754692";"91.7 (15.2)";"71.4 (18)";"35.4 (17.4)";"11.7 (16.9)";"12.2 (16.1)";"9.6 (15.4)"
"62";"DLNMselectback.2step.none";"95.669";"85.8";"63";"13.104873756035";"15.9024805891687";"15.5375075676294";"66.879";"58.163";"46.157";"9.99628511806342";"13.35705960959";"11.3750857916623";"95.7 (13.1)";"85.8 (15.9)";"63 (15.5)";"66.9 (10)";"58.2 (13.4)";"46.2 (11.4)"
"63";"DLNMselectback.2step.bonf";"91.008";"68.6";"33";"15.5976991310199";"19.7468831449268";"14.3195846675281";"10.782";"10.216";"9.978";"15.7907425890979";"15.4732726227054";"17.1594988271802";"91 (15.6)";"68.6 (19.7)";"33 (14.3)";"10.8 (15.8)";"10.2 (15.5)";"10 (17.2)"
"64";"DLNMselectback.2step.bh";"94.338";"80";"48.8";"13.4376283080555";"17.9786629990198";"17.4818809518931";"29.839";"31.099";"22.989";"23.5962028061442";"18.9116953553118";"16.8679655446696";"94.3 (13.4)";"80 (18)";"48.8 (17.5)";"29.8 (23.6)";"31.1 (18.9)";"23 (16.9)"
"65";"DLNMselectback.2step.by";"91.008";"68.8";"32.4";"15.5976991310199";"19.346912681434";"16.8846352963548";"9.599";"11.826";"9.085";"15.7193151147487";"16.2358166229525";"15.7674410406285";"91 (15.6)";"68.8 (19.3)";"32.4 (16.9)";"9.6 (15.7)";"11.8 (16.2)";"9.1 (15.8)"
"66";"DLNMselectforward.2step.none";"96.335";"88";"63.7";"12.4384494713982";"15.0420286618071";"15.5475809284683";"68.656";"59.574";"42.933";"7.86587463912208";"9.63079677205612";"12.1766961981906";"96.3 (12.4)";"88 (15)";"63.7 (15.5)";"68.7 (7.9)";"59.6 (9.6)";"42.9 (12.2)"
"67";"DLNMpen.AVG";"99.334";"95.6";"82.4";"4.68548629473845";"8.32666399786453";"10.8357806093581";"75.35";"66.956";"58.63";"11.8623374806591";"11.3003827592277";"9.0886598227537";"99.3 (4.7)";"95.6 (8.3)";"82.4 (10.8)";"75.3 (11.9)";"67 (11.3)";"58.6 (9.1)"
"68";"DLNMselect.AVG";"98.335";"92.2";"72.7";"7.29412902146776";"11.6844021038842";"13.9880901722382";"50.898";"41.374";"33.652";"16.2301501452505";"14.4088750708749";"12.8510698371613";"98.3 (7.3)";"92.2 (11.7)";"72.7 (14)";"50.9 (16.2)";"41.4 (14.4)";"33.7 (12.9)"
"69";"DLNMselectback.AVG";"98.335";"92";"72";"7.29412902146776";"11.7206543065538";"14.070529413629";"48.498";"39.862";"32.296";"16.7121438940476";"15.4049039810921";"12.8334625731391";"98.3 (7.3)";"92 (11.7)";"72 (14.1)";"48.5 (16.7)";"39.9 (15.4)";"32.3 (12.8)"
"70";"DLNMpen.AVG.2step.none";"96.67";"89.8";"76.7";"10.0403277744395";"12.2251603447376";"12.5573432176901";"74.553";"66.744";"58.18";"12.5882136231565";"11.7108886567721";"9.22594059150501";"96.7 (10)";"89.8 (12.2)";"76.7 (12.6)";"74.6 (12.6)";"66.7 (11.7)";"58.2 (9.2)"
"71";"DLNMpen.AVG.2step.bonf";"95.005";"82.2";"54.5";"11.9503803667118";"15.5427075368405";"14.7966007562343";"49.674";"39.758";"32.858";"23.2361770356555";"19.8382916134786";"17.0348850624508";"95 (12)";"82.2 (15.5)";"54.5 (14.8)";"49.7 (23.2)";"39.8 (19.8)";"32.9 (17)"
"72";"DLNMpen.AVG.2step.bh";"96.67";"88.2";"74.3";"10.0403277744395";"13.056211030182";"13.3526375406857";"69.47";"62.91";"55.376";"18.1549086219322";"14.9026707659935";"10.7743065117009";"96.7 (10)";"88.2 (13.1)";"74.3 (13.4)";"69.5 (18.2)";"62.9 (14.9)";"55.4 (10.8)"
"73";"DLNMpen.AVG.2step.by";"96.004";"84.6";"61.9";"10.8757344579573";"15.2699612694898";"16.0614350843783";"55.921";"46.791";"41.098";"23.3789091475478";"20.4983029354218";"16.3905305255532";"96 (10.9)";"84.6 (15.3)";"61.9 (16.1)";"55.9 (23.4)";"46.8 (20.5)";"41.1 (16.4)"
"74";"DLNMselect.AVG.2step.none";"97.002";"86.6";"61.3";"10.6895207818431";"14.2290072199239";"14.3305141695487";"39.198";"31.166";"26.642";"20.5579102227652";"17.092264302599";"13.1909303092785";"97 (10.7)";"86.6 (14.2)";"61.3 (14.3)";"39.2 (20.6)";"31.2 (17.1)";"26.6 (13.2)"
"75";"DLNMselect.AVG.2step.bonf";"91.341";"70.2";"30.1";"15.4280414711772";"18.3115573153441";"15.4066101516082";"3.283";"3.882";"3.883";"11.3955870866974";"9.90029465942476";"10.9930653531481";"91.3 (15.4)";"70.2 (18.3)";"30.1 (15.4)";"3.3 (11.4)";"3.9 (9.9)";"3.9 (11)"
"76";"DLNMselect.AVG.2step.bh";"96.003";"84";"57.6";"11.8663385637311";"16.3299316185545";"16.2754074876449";"27.861";"23.751";"19.107";"22.6786015593305";"18.2626820195024";"14.676782014564";"96 (11.9)";"84 (16.3)";"57.6 (16.3)";"27.9 (22.7)";"23.8 (18.3)";"19.1 (14.7)"
"77";"DLNMselect.AVG.2step.by";"94.671";"76.4";"44.5";"13.1554520325916";"17.6108322955337";"17.1961353421945";"13.716";"11.277";"8.21";"16.4162749991734";"15.219185493012";"12.9878925748311";"94.7 (13.2)";"76.4 (17.6)";"44.5 (17.2)";"13.7 (16.4)";"11.3 (15.2)";"8.2 (13)"
"78";"DLNMselectback.AVG.2step.none";"96.336";"87.2";"62.3";"11.4972154731641";"13.7862469896853";"14.484753391345";"40.164";"31.928";"26.956";"19.7607279136364";"16.6980194797304";"13.3447021228454";"96.3 (11.5)";"87.2 (13.8)";"62.3 (14.5)";"40.2 (19.8)";"31.9 (16.7)";"27 (13.3)"
"79";"DLNMselectback.AVG.2step.bonf";"96.336";"83.6";"51.9";"11.4972154731641";"15.9240622196649";"14.9541386454139";"23.086";"14.132";"12.696";"18.4613438341204";"16.3201609221617";"13.4324491776106";"96.3 (11.5)";"83.6 (15.9)";"51.9 (15)";"23.1 (18.5)";"14.1 (16.3)";"12.7 (13.4)"
"80";"DLNMselectback.AVG.2step.bh";"96.336";"87.2";"62.3";"11.4972154731641";"13.7862469896853";"14.484753391345";"40.164";"31.928";"26.956";"19.7607279136364";"16.6980194797304";"13.3447021228454";"96.3 (11.5)";"87.2 (13.8)";"62.3 (14.5)";"40.2 (19.8)";"31.9 (16.7)";"27 (13.3)"
"81";"DLNMselectback.AVG.2step.by";"96.336";"85.8";"58.2";"11.4972154731641";"14.8514530119331";"15.0675247811412";"32.882";"22.618";"19.301";"18.3781841465704";"17.3883473114101";"14.5549498331827";"96.3 (11.5)";"85.8 (14.9)";"58.2 (15.1)";"32.9 (18.4)";"22.6 (17.4)";"19.3 (14.6)"
